,0
0,/home/ramon/workspace/speedcam/data/validation/cats/cat.1180.jpg
1,/home/ramon/workspace/speedcam/data/validation/cats/cat.1315.jpg
2,/home/ramon/workspace/speedcam/data/validation/cats/cat.1397.jpg
3,/home/ramon/workspace/speedcam/data/validation/cats/cat.1028.jpg
4,/home/ramon/workspace/speedcam/data/validation/cats/cat.1117.jpg
5,/home/ramon/workspace/speedcam/data/validation/cats/cat.1396.jpg
6,/home/ramon/workspace/speedcam/data/validation/cats/cat.1015.jpg
7,/home/ramon/workspace/speedcam/data/validation/cats/cat.1136.jpg
8,/home/ramon/workspace/speedcam/data/validation/cats/cat.1061.jpg
9,/home/ramon/workspace/speedcam/data/validation/cats/cat.1272.jpg
10,/home/ramon/workspace/speedcam/data/validation/cats/cat.1314.jpg
11,/home/ramon/workspace/speedcam/data/validation/cats/cat.1197.jpg
12,/home/ramon/workspace/speedcam/data/validation/cats/cat.1144.jpg
13,/home/ramon/workspace/speedcam/data/validation/cats/cat.1195.jpg
14,/home/ramon/workspace/speedcam/data/validation/cats/cat.1247.jpg
15,/home/ramon/workspace/speedcam/data/validation/cats/cat.1303.jpg
16,/home/ramon/workspace/speedcam/data/validation/cats/cat.1259.jpg
17,/home/ramon/workspace/speedcam/data/validation/cats/cat.1228.jpg
18,/home/ramon/workspace/speedcam/data/validation/cats/cat.1009.jpg
19,/home/ramon/workspace/speedcam/data/validation/cats/cat.1205.jpg
20,/home/ramon/workspace/speedcam/data/validation/cats/cat.1179.jpg
21,/home/ramon/workspace/speedcam/data/validation/cats/cat.1286.jpg
22,/home/ramon/workspace/speedcam/data/validation/cats/cat.1276.jpg
23,/home/ramon/workspace/speedcam/data/validation/cats/cat.1126.jpg
24,/home/ramon/workspace/speedcam/data/validation/cats/cat.1330.jpg
25,/home/ramon/workspace/speedcam/data/validation/cats/cat.1130.jpg
26,/home/ramon/workspace/speedcam/data/validation/cats/cat.1230.jpg
27,/home/ramon/workspace/speedcam/data/validation/cats/cat.1226.jpg
28,/home/ramon/workspace/speedcam/data/validation/cats/cat.1139.jpg
29,/home/ramon/workspace/speedcam/data/validation/cats/cat.1147.jpg
30,/home/ramon/workspace/speedcam/data/validation/cats/cat.1077.jpg
31,/home/ramon/workspace/speedcam/data/validation/cats/cat.1357.jpg
32,/home/ramon/workspace/speedcam/data/validation/cats/cat.1338.jpg
33,/home/ramon/workspace/speedcam/data/validation/cats/cat.1225.jpg
34,/home/ramon/workspace/speedcam/data/validation/cats/cat.1283.jpg
35,/home/ramon/workspace/speedcam/data/validation/cats/cat.1345.jpg
36,/home/ramon/workspace/speedcam/data/validation/cats/cat.1146.jpg
37,/home/ramon/workspace/speedcam/data/validation/cats/cat.1131.jpg
38,/home/ramon/workspace/speedcam/data/validation/cats/cat.1142.jpg
39,/home/ramon/workspace/speedcam/data/validation/cats/cat.1218.jpg
40,/home/ramon/workspace/speedcam/data/validation/cats/cat.1211.jpg
41,/home/ramon/workspace/speedcam/data/validation/cats/cat.1151.jpg
42,/home/ramon/workspace/speedcam/data/validation/cats/cat.1376.jpg
43,/home/ramon/workspace/speedcam/data/validation/cats/cat.1182.jpg
44,/home/ramon/workspace/speedcam/data/validation/cats/cat.1041.jpg
45,/home/ramon/workspace/speedcam/data/validation/cats/cat.1371.jpg
46,/home/ramon/workspace/speedcam/data/validation/cats/cat.1356.jpg
47,/home/ramon/workspace/speedcam/data/validation/cats/cat.1127.jpg
48,/home/ramon/workspace/speedcam/data/validation/cats/cat.1035.jpg
49,/home/ramon/workspace/speedcam/data/validation/cats/cat.1254.jpg
50,/home/ramon/workspace/speedcam/data/validation/cats/cat.1316.jpg
51,/home/ramon/workspace/speedcam/data/validation/cats/cat.1394.jpg
52,/home/ramon/workspace/speedcam/data/validation/cats/cat.1042.jpg
53,/home/ramon/workspace/speedcam/data/validation/cats/cat.1235.jpg
54,/home/ramon/workspace/speedcam/data/validation/cats/cat.1206.jpg
55,/home/ramon/workspace/speedcam/data/validation/cats/cat.1220.jpg
56,/home/ramon/workspace/speedcam/data/validation/cats/cat.1216.jpg
57,/home/ramon/workspace/speedcam/data/validation/cats/cat.1064.jpg
58,/home/ramon/workspace/speedcam/data/validation/cats/cat.1387.jpg
59,/home/ramon/workspace/speedcam/data/validation/cats/cat.1012.jpg
60,/home/ramon/workspace/speedcam/data/validation/cats/cat.1390.jpg
61,/home/ramon/workspace/speedcam/data/validation/cats/cat.1128.jpg
62,/home/ramon/workspace/speedcam/data/validation/cats/cat.1196.jpg
63,/home/ramon/workspace/speedcam/data/validation/cats/cat.1050.jpg
64,/home/ramon/workspace/speedcam/data/validation/cats/cat.1178.jpg
65,/home/ramon/workspace/speedcam/data/validation/cats/cat.1191.jpg
66,/home/ramon/workspace/speedcam/data/validation/cats/cat.1366.jpg
67,/home/ramon/workspace/speedcam/data/validation/cats/cat.1036.jpg
68,/home/ramon/workspace/speedcam/data/validation/cats/cat.1025.jpg
69,/home/ramon/workspace/speedcam/data/validation/cats/cat.1027.jpg
70,/home/ramon/workspace/speedcam/data/validation/cats/cat.1076.jpg
71,/home/ramon/workspace/speedcam/data/validation/cats/cat.1095.jpg
72,/home/ramon/workspace/speedcam/data/validation/cats/cat.1361.jpg
73,/home/ramon/workspace/speedcam/data/validation/cats/cat.1111.jpg
74,/home/ramon/workspace/speedcam/data/validation/cats/cat.1384.jpg
75,/home/ramon/workspace/speedcam/data/validation/cats/cat.1212.jpg
76,/home/ramon/workspace/speedcam/data/validation/cats/cat.1326.jpg
77,/home/ramon/workspace/speedcam/data/validation/cats/cat.1309.jpg
78,/home/ramon/workspace/speedcam/data/validation/cats/cat.1400.jpg
79,/home/ramon/workspace/speedcam/data/validation/cats/cat.1063.jpg
